answer_num,mod,id
4138,85,387
4139,85,388
4140,85,387
4141,85,387
4142,85,387
4143,85,387
4144,85,387
4145,85,387
4146,85,387
4147,85,387
4148,85,387
4149,85,387
4150,85,387
4151,85,387
4152,85,387
4153,85,387
4154,85,387
4155,85,387
4156,85,387
4157,85,387
4158,85,387
4159,85,387
4160,85,387
4161,85,387
4162,85,387
4163,85,387
4164,85,387
4165,85,387
4166,85,387
4167,85,388
4168,85,387
4169,85,387
4170,85,387
4171,85,387
4172,85,387
4173,85,387
4174,85,190
4175,85,389
4176,85,387
4177,85,387
4178,85,387
4179,85,387
4180,85,387
4181,85,387
4182,85,190
4183,85,190
4184,85,190
4185,85,190
4186,85,190
4187,85,190
4188,85,387
4189,85,387
4190,85,387
4191,85,387
4192,85,387
4193,85,387
4194,85,387
4195,85,387
4196,85,387
4197,85,387
4198,85,387
4199,85,387
4200,85,387
4201,85,387
4202,85,387
4203,85,387
4204,85,387
4205,85,387
4206,85,387
4207,85,387
4208,85,387
4209,85,387
4210,85,387
4211,85,387
4212,85,387
4213,85,387
4214,85,387
4215,85,190
4216,85,388
4217,85,387
4218,85,387
4219,85,388
4220,85,387
4221,85,388
4222,85,387
4223,85,387
4224,85,387
4225,85,388
4226,85,190
4227,85,190
4228,85,190
4229,85,190
4230,85,190
4231,85,190
4232,85,190
4233,85,190
4234,85,387
4235,85,190
4236,85,387
4237,85,190
4238,85,190
4239,85,190
4240,85,387
4241,85,387
4242,85,387
4243,85,387
4244,85,388
4245,85,388
4246,85,388
4247,85,388
4248,85,388
4249,85,388
4250,85,388
4251,85,388
4252,85,388
4253,85,388
4254,85,388
4255,85,388
4256,85,388
4257,85,388
4258,85,388
4259,85,388
4260,85,388
4261,85,388
4262,85,388
4263,85,388
4264,85,388
4265,85,388
4266,85,388
4267,85,388
4268,85,388
4269,85,388
4270,85,388
4271,85,388
4272,85,388
4273,85,388
4274,85,388
4275,85,388
4276,85,388
4277,85,388
4278,85,388
4279,85,388
4280,85,388
4281,85,388
4282,85,388
4283,85,388
4284,85,388
4285,85,388
4286,85,388
4287,85,388
4288,85,388
4289,85,388
4290,85,388
4291,85,388
4292,85,388
4293,85,388
4294,85,388
4295,85,388
4296,85,388
4297,85,388
4298,85,388
4299,85,388
4300,85,388
4301,85,388
4302,85,190
4303,85,190
4304,85,190
4305,85,190
4306,85,190
4307,85,190
4308,85,190
4309,85,190
4310,85,190
4311,85,190
4312,85,190
4313,85,190
4314,85,190
4315,85,190
4316,85,190
4317,85,190
4318,85,190
4319,85,190
4320,85,190
4321,85,190
4322,85,190
4323,85,190
4324,85,190
4325,85,190
4326,85,190
4327,85,190
4328,85,190
4329,85,190
4330,85,190
4331,85,190
4332,85,190
4333,85,190
4334,85,190
4335,85,190
4336,85,190
4337,85,190
4338,85,190
4339,85,389
4340,85,389
4341,85,389
4342,85,389
4343,85,389
4344,85,387
4345,85,387
4346,85,388
4347,85,388
4348,85,388
4349,85,388
4350,85,388
4351,85,190
4352,85,388
4353,85,342
4354,85,343
4355,85,342
4356,85,342
4357,85,342
4358,85,342
4359,85,342
4360,85,342
4361,85,342
4362,85,342
4363,85,343
4364,85,342
4365,85,342
4366,85,342
4367,85,342
4368,85,343
4369,85,342
4370,85,342
4371,85,342
4372,85,342
4373,85,342
4374,85,342
4375,85,342
4376,85,342
4377,85,342
4378,85,342
4379,85,342
4380,85,342
4381,85,342
4382,85,342
4383,85,342
4384,85,342
4385,85,342
4386,85,342
4387,85,342
4388,85,342
4389,85,342
4390,85,342
4391,85,342
4392,85,342
4393,85,342
4394,85,342
4395,85,342
4396,85,342
4397,85,342
4398,85,343
4399,85,342
4400,85,342
4401,85,342
4402,85,342
4403,85,342
4404,85,342
4405,85,342
4406,85,342
4407,85,342
4408,85,342
4409,85,343
4410,85,342
4411,85,342
4412,85,342
4413,85,342
4414,85,342
4415,85,342
4416,85,342
4417,85,342
4418,85,342
4419,85,342
4420,85,342
4421,85,342
4422,85,343
4423,85,342
4424,85,342
4425,85,342
4426,85,342
4427,85,342
4428,85,342
4429,85,342
4430,85,342
4431,85,342
4432,85,342
4433,85,342
4434,85,342
4435,85,342
4436,85,342
4437,85,342
4438,85,342
4439,85,342
4440,85,343
4441,85,343
4442,85,342
4443,85,342
4444,85,342
4445,85,342
4446,85,342
4447,85,342
4448,85,342
4449,85,342
4450,85,343
4451,85,343
4452,85,342
4453,85,343
4454,85,342
4455,85,342
4456,85,342
4457,85,342
4458,85,342
4459,85,342
4460,85,342
4461,85,342
4462,85,343
4463,85,343
4464,85,342
4465,85,342
4466,85,342
4467,85,342
4468,85,342
4469,85,343
4470,85,342
4471,85,342
4472,85,342
4473,85,342
4474,85,343
4475,85,343
4476,85,342
4477,85,342
4478,85,342
4479,85,342
4480,85,342
4481,85,342
4482,85,343
4483,85,342
4484,85,342
4485,85,342
4486,85,342
4487,85,342
4488,85,342
4489,85,342
4490,85,342
4491,85,342
4492,85,342
4493,85,342
4494,85,342
4495,85,343
4496,85,342
4497,85,343
4498,85,342
4499,85,342
4500,85,343
4501,85,342
4502,85,342
4503,85,342
4504,85,342
4505,85,342
4506,85,343
4507,85,343
4508,85,342
4509,85,342
4510,85,342
4511,85,342
4512,85,342
4513,85,342
4514,85,342
4515,85,342
4516,85,343
4517,85,342
4518,85,342
4519,85,343
4520,85,342
4521,85,342
4522,85,342
4523,85,342
4524,85,342
4525,85,342
4526,85,342
4527,85,342
4528,85,342
4529,85,342
4530,85,342
4531,85,342
4532,85,342
4533,85,343
4534,85,342
4535,85,342
4536,85,342
4537,85,342
4538,85,342
4539,85,342
4540,85,342
4541,85,342
4542,85,342
4543,85,342
4544,85,342
4545,85,342
4546,85,342
4547,85,342
4548,85,342
4549,85,342
4550,85,342
4551,85,342
4552,85,342
4553,85,342
4554,85,342
4555,85,343
4556,85,342
4557,85,343
4558,85,343
4559,85,342
4560,85,342
4561,85,342
4562,85,343
4563,85,342
4564,85,342
4565,85,342
4566,85,342
4567,85,342
4568,85,342
4569,85,342
4570,85,342
4571,85,342
4572,85,342
4573,85,342
4574,85,342
4575,85,342
4576,85,342
4577,85,342
4578,85,342
4579,85,342
4580,85,342
4581,85,342
4582,85,342
4583,85,342
4584,85,342
4585,85,342
4586,85,342
4587,85,342
4588,85,342
4589,85,342
4590,85,342
4591,85,342
4592,85,342
4593,85,342
4594,85,342
4595,85,342
4596,85,342
4597,85,342
4598,85,342
4599,85,342
4600,85,342
4601,85,342
4602,85,342
4603,85,342
4604,85,343
4605,85,342
4606,85,342
4607,85,342
4608,85,342
4609,85,342
4610,85,343
4611,85,342
4612,85,343
4613,85,343
4614,85,342
4615,85,342
4616,85,342
4617,85,342
4618,85,342
4619,85,342
4620,85,342
4621,85,342
4622,85,342
4623,85,342
4624,85,342
4625,85,342
4626,85,342
4627,85,342
4628,85,342
4629,85,342
4630,85,342
4631,85,343
4632,85,342
4633,85,342
4634,85,342
4635,85,342
4636,85,342
4637,85,343
4638,85,342
4639,85,342
4640,85,342
4641,85,342
4642,85,342
4643,85,342
4644,85,342
4645,85,342
4646,85,342
4647,85,342
4648,85,342
4649,85,342
4650,85,342
4651,85,341
4652,85,341
4653,85,341
4654,85,341
4655,85,341
4656,85,341
4657,85,341
4658,85,341
4659,85,341
4660,85,341
4661,85,341
4662,85,341
4663,85,341
4664,85,341
4665,85,341
4666,85,341
4667,85,341
4668,85,341
4669,85,341
4670,85,341
4671,85,341
4672,85,341
4673,85,341
4674,85,341
4675,85,341
4676,85,341
4677,85,341
4678,85,341
4679,85,341
4680,85,341
4681,85,341
4682,85,341
4683,85,341
4684,85,341
4685,85,341
4686,85,341
4687,85,341
4688,85,341
4689,85,341
4690,85,341
4691,85,341
4692,85,341
4693,85,341
4694,85,341
4695,85,341
4696,85,341
4697,85,341
4698,85,341
4699,85,341
4700,85,341
4701,85,341
4702,85,341
4703,85,341
4704,85,341
4705,85,341
4706,85,341
4707,85,341
4708,85,341
4709,85,341
4710,85,341
4711,85,341
4712,85,341
4713,85,341
4714,85,341
4715,85,341
4716,85,341
4717,85,341
4718,85,341
4719,85,341
4720,85,341
4721,85,341
4722,85,341
4723,85,341
4724,85,341
4725,85,341
4726,85,341
4727,85,341
4728,85,341
4729,85,341
4730,85,341
4731,85,341
4732,85,341
4733,85,341
4734,85,341
4735,85,341
4736,85,341
4737,85,341
4738,85,341
4739,85,341
4740,85,341
4741,85,341
4742,85,341
4743,85,341
4744,85,341
4745,85,341
4746,85,341
4747,85,341
4748,85,341
4749,85,341
4750,85,341
4751,85,341
4752,85,341
4753,85,341
4754,85,341
4755,85,341
4756,85,341
4757,85,341
4758,85,341
4759,85,341
4760,85,341
4761,85,341
4762,85,341
4763,85,341
4764,85,341
4765,85,341
4766,85,341
4767,85,341
4768,85,341
4769,85,341
4770,85,341
4771,85,341
4772,85,341
4773,85,341
4774,85,341
4775,85,341
4776,85,341
4777,85,341
4778,85,341
4779,85,341
4780,85,341
4781,85,341
4782,85,341
4783,85,341
4784,85,341
4785,85,154
4786,85,154
4787,85,154
4788,85,154
4789,85,154
4790,85,154
4791,85,154
4792,85,154
4793,85,154
4794,85,154
4795,85,154
4796,85,154
4797,85,154
4798,85,154
4799,85,154
4800,85,154
4801,85,154
4802,85,156
4803,85,156
4804,85,154
4805,85,154
4806,85,154
4807,85,156
4808,85,154
4809,85,154
4810,85,154
4811,85,154
4812,85,154
4813,85,154
4814,85,154
4815,85,154
4816,85,154
4817,85,154
4818,85,154
4819,85,154
4820,85,154
4821,85,154
4822,85,154
4823,85,154
4824,85,154
4825,85,154
4826,85,154
4827,85,154
4828,85,154
4829,85,154
4830,85,154
4831,85,154
4832,85,154
4833,85,154
4834,85,154
4835,85,154
4836,85,154
4837,85,154
4838,85,154
4839,85,154
4840,85,156
4841,85,154
4842,85,154
4843,85,154
4844,85,154
4845,85,154
4846,85,154
4847,85,154
4848,85,156
4849,85,156
4850,85,154
4851,85,154
4852,85,154
4853,85,154
4854,85,154
4855,85,154
4856,85,154
4857,85,154
4858,85,154
4859,85,154
4860,85,154
4861,85,154
4862,85,154
4863,85,154
4864,85,154
4865,85,154
4866,85,154
4867,85,154
4868,85,154
4869,85,154
4870,85,154
4871,85,154
4872,85,154
4873,85,154
4874,85,154
4875,85,154
4876,85,154
4877,85,154
4878,85,154
4879,85,154
4880,85,154
4881,85,154
4882,85,154
4883,85,154
4884,85,154
4885,85,154
4886,85,154
4887,85,154
4888,85,154
4889,85,154
4890,85,154
4891,85,154
4892,85,154
4893,85,154
4894,85,154
4895,85,154
4896,85,154
4897,85,154
4898,85,154
4899,85,156
4900,85,154
4901,85,154
4902,85,154
4903,85,226
4904,85,154
4905,85,154
4906,85,154
4907,85,154
4908,85,226
4909,85,226
4910,85,154
4911,85,226
4912,85,154
4913,85,154
4914,85,154
4915,85,154
4916,85,154
4917,85,154
4918,85,154
4919,85,154
4920,85,226
4921,85,154
4922,85,154
4923,85,154
4924,85,154
4925,85,154
4926,85,154
4927,85,154
4928,85,154
4929,85,154
4930,85,154
4931,85,154
4932,85,154
4933,85,154
4934,85,154
4935,85,154
4936,85,154
4937,85,154
4938,85,154
4939,85,384
4940,85,154
4941,85,384
4942,85,384
4943,85,155
4944,85,384
4945,85,384
4946,85,155
4947,85,384
4948,85,384
4949,85,384
4950,85,155
4951,85,384
4952,85,155
4953,85,154
4954,85,154
4955,85,156
4956,85,154
4957,85,154
4958,85,155
4959,85,384
4960,85,155
4961,85,154
4962,85,155
4963,85,384
4964,85,155
4965,85,154
4966,85,155
4967,85,155
4968,85,155
4969,85,155
4970,85,154
4971,85,154
4972,85,154
4973,85,155
4974,85,384
4975,85,154
4976,85,154
4977,85,155
4978,85,154
4979,85,154
4980,85,155
4981,85,154
4982,85,154
4983,85,384
4984,85,226
4985,85,226
4986,85,155
4987,85,226
4988,85,226
4989,85,226
4990,85,226
4991,85,226
4992,85,226
4993,85,226
4994,85,226
4995,85,226
4996,85,226
4997,85,226
4998,85,226
4999,85,226
5000,85,226
5001,85,226
5002,85,226
5003,85,226
5004,85,226
5005,85,226
5006,85,226
5007,85,226
5008,85,226
5009,85,226
5010,85,226
5011,85,226
5012,85,155
5013,85,226
5014,85,226
5015,85,226
5016,85,226
5017,85,226
5018,85,226
5019,85,226
5020,85,226
5021,85,226
5022,85,226
5023,85,226
5024,85,226
5025,85,226
5026,85,155
5027,85,226
5028,85,226
5029,85,155
5030,85,384
5031,85,226
5032,85,226
5033,85,226
5034,85,226
5035,85,226
5036,85,226
5037,85,226
5038,85,155
5039,85,226
5040,85,155
5041,85,155
5042,85,155
5043,85,155
5044,85,155
5045,85,154
5046,85,155
5047,85,155
5048,85,226
5049,85,226
5050,85,226
5051,85,226
5052,85,155
5053,85,226
5054,85,267
5055,85,384
5056,85,154
5057,85,155
5058,85,226
5059,85,226
5060,85,155
5061,85,154
5062,85,267
5063,85,154
5064,85,155
5065,85,155
5066,85,155
5067,85,154
5068,85,267
5069,85,154
5070,85,155
5071,85,154
5072,85,154
5073,85,154
5074,85,155
5075,85,226
5076,85,154
5077,85,154
5078,85,154
5079,85,384
5080,85,154
5081,85,155
5082,85,154
5083,85,154
5084,85,154
5085,85,154
5086,85,267
5087,85,154
5088,85,154
5089,85,154
5090,85,154
5091,85,154
5092,85,154
5093,85,154
5094,85,154
5095,85,154
5096,85,154
5097,85,154
5098,85,154
5099,85,154
5100,85,154
5101,85,154
5102,85,154
5103,85,154
5104,85,154
5105,85,154
5106,85,154
5107,85,84
5108,85,84
5109,85,84
5110,85,84
5111,85,84
5112,85,84
5113,85,84
5114,85,84
5115,85,84
5116,85,84
5117,85,84
5118,85,84
5119,85,84
5120,85,226
5121,85,84
5122,85,84
5123,85,159
5124,85,159
5125,85,159
5126,85,159
5127,85,159
5128,85,159
5129,85,84
5130,85,154
5131,85,159
5132,85,159
5133,85,226
5134,85,226
5135,85,226
5136,85,226
5137,85,226
5138,85,226
5139,85,226
5140,85,226
5141,85,226
5142,85,226
5143,85,226
5144,85,226
5145,85,226
5146,85,226
5147,85,226
5148,85,226
5149,85,226
5150,85,226
5151,85,226
5152,85,226
5153,85,226
5154,85,226
5155,85,226
5156,85,226
5157,85,226
5158,85,226
5159,85,226
5160,85,226
5161,85,226
5162,85,226
5163,85,226
5164,85,226
5165,85,226
5166,85,226
5167,85,226
5168,85,226
5169,85,226
5170,85,226
5171,85,226
5172,85,226
5173,85,226
5174,85,226
5175,85,226
5176,85,226
5177,85,226
5178,85,226
5179,85,226
5180,85,226
5181,85,226
5182,85,226
5183,85,226
5184,85,226
5185,85,226
5186,85,226
5187,85,226
5188,85,226
5189,85,157
5190,85,157
5191,85,157
5192,85,157
5193,85,157
5194,85,157
5195,85,157
5196,85,157
5197,85,157
5198,85,157
5199,85,157
5200,85,157
5201,85,157
5202,85,157
5203,85,157
5204,85,157
5205,85,157
5206,85,157
5207,85,157
5208,85,157
5209,85,157
5210,85,157
5211,85,157
5212,85,157
5213,85,157
5214,85,157
5215,85,157
5216,85,157
5217,85,157
5218,85,157
5219,85,157
5220,85,157
5221,85,157
5222,85,157
5223,85,157
5224,85,157
5225,85,157
5226,85,157
5227,85,157
5228,85,157
5229,85,157
5230,85,157
5231,85,157
5232,85,157
5233,85,157
5234,85,157
5235,85,157
5236,85,157
5237,85,157
5238,85,157
5239,85,157
5240,85,157
5241,85,157
5242,85,157
5243,85,157
5244,85,157
5245,85,157
5246,85,157
5247,85,157
5248,85,157
5249,85,157
5250,85,157
5251,85,157
5252,85,157
5253,85,214
5254,85,380
5255,85,380
5256,85,380
5257,85,380
5258,85,380
5259,85,380
5260,85,380
5261,85,380
5262,85,380
5263,85,380
5264,85,380
5265,85,380
5266,85,214
5267,85,380
5268,85,385
5269,85,214
5270,85,214
5271,85,380
5272,85,380
5273,85,380
5274,85,380
5275,85,380
5276,85,214
5277,85,214
5278,85,214
5279,85,214
5280,85,214
5281,85,380
5282,85,380
5283,85,380
5284,85,214
5285,85,214
5286,85,214
5287,85,214
5288,85,380
5289,85,214
5290,85,214
5291,85,214
5292,85,214
5293,85,380
5294,85,214
5295,85,214
5296,85,380
5297,85,380
5298,85,214
5299,85,214
5300,85,377
5301,85,214
5302,85,214
5303,85,214
5304,85,214
5305,85,214
5306,85,214
5307,85,214
5308,85,214
5309,85,214
5310,85,214
5311,85,385
5312,85,385
5313,85,214
5314,85,214
5315,85,214
5316,85,214
5317,85,385
5318,85,187
5319,85,214
5320,85,214
5321,85,214
5322,85,214
5323,85,214
5324,85,380
5325,85,380
5326,85,214
5327,85,380
5328,85,214
5329,85,214
5330,85,380
5331,85,214
5332,85,214
5333,85,380
5334,85,214
5335,85,214
5336,85,214
5337,85,214
5338,85,214
5339,85,214
5340,85,380
5341,85,214
5342,85,380
5343,85,380
5344,85,214
5345,85,214
5346,85,214
5347,85,214
5348,85,214
5349,85,214
5350,85,214
5351,85,380
5352,85,380
5353,85,380
5354,85,380
5355,85,380
5356,85,187
5357,85,214
5358,85,214
5359,85,187
5360,85,385
5361,85,214
5362,85,214
5363,85,214
5364,85,214
5365,85,214
5366,85,214
5367,85,214
5368,85,214
5369,85,214
5370,85,214
5371,85,214
5372,85,214
5373,85,214
5374,85,214
5375,85,214
5376,85,214
5377,85,385
5378,85,214
5379,85,214
5380,85,214
5381,85,214
5382,85,214
5383,85,214
5384,85,214
5385,85,214
5386,85,214
5387,85,214
5388,85,214
5389,85,214
5390,85,214
5391,85,214
5392,85,214
5393,85,214
5394,85,214
5395,85,380
5396,85,214
5397,85,380
5398,85,214
5399,85,214
5400,85,187
5401,85,380
5402,85,214
5403,85,214
5404,85,214
5405,85,214
5406,85,214
5407,85,214
5408,85,214
5409,85,214
5410,85,385
5411,85,385
5412,85,385
5413,85,214
5414,85,214
5415,85,214
5416,85,214
5417,85,214
5418,85,214
5419,85,214
5420,85,214
5421,85,214
5422,85,214
5423,85,214
5424,85,214
5425,85,214
5426,85,214
5427,85,214
5428,85,214
5429,85,214
5430,85,214
5431,85,214
5432,85,214
5433,85,214
5434,85,214
5435,85,214
5436,85,214
5437,85,214
5438,85,214
5439,85,214
5440,85,214
5441,85,214
5442,85,214
5443,85,214
5444,85,214
5445,85,380
5446,85,214
5447,85,380
5448,85,380
5449,85,380
5450,85,380
5451,85,380
5452,85,380
5453,85,380
5454,85,380
5455,85,380
5456,85,380
5457,85,380
5458,85,380
5459,85,380
5460,85,380
5461,85,380
5462,85,380
5463,85,214
5464,85,214
5465,85,214
5466,85,214
5467,85,214
5468,85,214
5469,85,214
5470,85,214
5471,85,214
5472,85,214
5473,85,214
5474,85,214
5475,85,214
5476,85,214
5477,85,214
5478,85,214
5479,85,214
5480,85,214
5481,85,214
5482,85,214
5483,85,214
5484,85,388
5485,85,388
5486,85,388
5487,85,388
5488,85,388
5489,85,388
5490,85,388
5491,85,388
5492,85,388
5493,85,388
5494,85,388
5495,85,388
5496,85,388
5497,85,388
5498,85,388
5499,85,388
5500,85,388
5501,85,380
5502,85,380
5503,85,380
5504,85,380
5505,85,380
5506,85,380
5507,85,380
5508,85,380
5509,85,380
5510,85,380
5511,85,380
5512,85,380
5513,85,380
5514,85,380
5515,85,380
5516,85,385
5517,85,385
5518,85,385
5519,85,385
5520,85,385
5521,85,214
5522,85,214
5523,85,214
5524,85,214
5525,85,214
5526,85,214
5527,85,214
5528,85,385
5529,85,385
5530,85,385
5531,85,385
5532,85,214
5533,85,214
5534,85,214
5535,85,214
5536,85,214
5537,85,214
5538,85,214
5539,85,214
5540,85,214
5541,85,214
5542,85,214
5543,85,214
5544,85,377
5545,85,377
5546,85,377
5547,85,377
5548,85,377
5549,85,377
5550,85,377
5551,85,158
5552,85,158
5553,85,158
5554,85,158
5555,85,158
5556,85,187
5557,85,380
5558,85,214
5559,85,214
5560,85,88
5561,85,88
5562,85,88
5563,85,88
5564,85,88
5565,85,88
5566,85,88
5567,85,88
5568,85,88
5569,85,88
5570,85,88
5571,85,88
5572,85,88
5573,85,88
5574,85,88
5575,85,88
5576,85,88
5577,85,88
5578,85,88
5579,85,88
5580,85,88
5581,85,88
5582,85,88
5583,85,88
5584,85,88
5585,85,88
5586,85,88
5587,85,88
5588,85,88
5589,85,88
5590,85,88
5591,85,88
5592,85,88
5593,85,88
5594,85,88
5595,85,88
5596,85,88
5597,85,88
5598,85,88
5599,85,88
5600,85,88
5601,85,88
5602,85,88
5603,85,88
5604,85,88
5605,85,88
5606,85,88
5607,85,88
5608,85,88
5609,85,88
5610,85,88
5611,85,88
5612,85,88
5613,85,88
5614,85,88
5615,85,88
5616,85,88
5617,85,88
5618,85,377
5619,85,377
5620,85,377
5621,85,377
5622,85,377
5623,85,377
5624,85,377
5625,85,377
5626,85,377
5627,85,377
5628,85,377
5629,85,377
5630,85,377
5631,85,377
5632,85,377
5633,85,377
5634,85,377
5635,85,377
5636,85,377
5637,85,377
5638,85,377
5639,85,377
5640,85,377
5641,85,377
5642,85,377
5643,85,377
5644,85,377
5645,85,377
5646,85,377
5647,85,377
5648,85,377
5649,85,377
5650,85,377
5651,85,377
5652,85,377
5653,85,377
5654,85,377
5655,85,377
5656,85,377
5657,85,377
5658,85,377
5659,85,377
5660,85,377
5661,85,377
5662,85,377
5663,85,378
5664,85,378
5665,85,378
5666,85,378
5667,85,378
5668,85,378
5669,85,378
5670,85,378
5671,85,378
5672,85,378
5673,85,378
5674,85,378
5675,85,378
5676,85,378
5677,85,378
5678,85,378
5679,85,378
5680,85,378
5681,85,378
5682,85,378
5683,85,378
5684,85,378
5685,85,378
5686,85,378
5687,85,378
5688,85,378
5689,85,378
5690,85,378
5691,85,378
5692,85,378
5693,85,378
5694,85,378
5695,85,378
5696,85,378
5697,85,378
5698,85,378
5699,85,378
5700,85,378
5701,85,157
5702,85,157
5703,85,157
5704,85,157
5705,85,157
5706,85,157
5707,85,157
5708,85,157
5709,85,157
5710,85,157
5711,85,157
5712,85,157
5713,85,157
5714,85,157
5715,85,157
5716,85,157
5717,85,157
5718,85,157
5719,85,157
5720,85,157
5721,85,157
5722,85,157
5723,85,157
5724,85,157
5725,85,157
5726,85,157
5727,85,157
5728,85,157
5729,85,157
5730,85,157
5731,85,157
5732,85,157
5733,85,157
5734,85,157
5735,85,157
5736,85,157
5737,85,157
5738,85,157
5739,85,380
5740,85,187
5741,85,187
5742,85,88
5743,85,187
5744,85,214
5745,85,214
5746,85,214
5747,85,214
5748,85,214
5749,85,214
5750,85,214
5751,85,214
5752,85,187
5753,85,214
5754,85,214
5755,85,214
5756,85,187
5757,85,380
5758,85,380
5759,85,380
5760,85,380
5761,85,380
5762,85,380
5763,85,380
5764,85,380
5765,85,380
5766,85,380
5767,85,188
5768,85,188
5769,85,188
5770,85,188
5771,85,188
5772,85,188
5773,85,188
5774,85,188
5775,85,188
5776,85,188
5777,85,188
5778,85,188
5779,85,188
5780,85,188
5781,85,188
5782,85,188
5783,85,188
5784,85,188
5785,85,188
5786,85,188
5787,85,188
5788,85,158
5789,85,383
5790,85,383
5791,85,383
5792,85,383
5793,85,157
5794,85,157
5795,85,214
5796,85,377
5797,85,377
5798,85,157
5799,85,157
5800,85,157
5801,85,157
5802,85,157
5803,85,157
5804,85,157
5805,85,157
5806,85,157
5807,85,157
5808,85,157
5809,85,158
5810,85,158
5811,85,158
5812,85,158
5813,85,158
5814,85,158
5815,85,158
5816,85,158
5817,85,158
5818,85,158
5819,85,158
5820,85,158
5821,85,158
5822,85,158
5823,85,158
5824,85,158
5825,85,158
5826,85,158
5827,85,158
5828,85,158
5829,85,158
5830,85,158
5831,85,158
5832,85,158
5833,85,158
5834,85,380
5835,85,380
5836,85,380
5837,85,380
5838,85,380
5839,85,380
5840,85,380
5841,85,214
5842,85,214
5843,85,380
5844,85,380
5845,85,380
5846,85,214
5847,85,380
5848,85,380
5849,85,380
5850,85,380
5851,85,157
5852,85,157
5853,85,157
5854,85,157
5855,85,157
5856,85,157
5857,85,157
5858,85,157
5859,85,157
5860,85,157
5861,85,157
5862,85,157
5863,85,157
5864,85,157
5865,85,157
5866,85,157
5867,85,157
5868,85,383
5869,85,383
5870,85,383
5871,85,188
5872,85,383
5873,85,188
5874,85,188
5875,85,188
5876,85,188
5877,85,188
5878,85,188
5879,85,188
5880,85,188
5881,85,188
5882,85,382
5883,85,382
5884,85,385
5885,85,385
5886,85,385
5887,85,385
5888,85,385
5889,85,380
5890,85,383
5891,85,383
5892,85,383
5893,85,383
5894,85,383
5895,85,386
5896,85,386
5897,85,386
5898,85,386
5899,85,386
5900,85,386
5901,85,386
5902,85,386
5903,85,386
5904,85,386
5905,85,386
5906,85,386
5907,85,386
5908,85,386
5909,85,88
5910,85,88
5911,85,88
5912,85,88
5913,85,227
5914,85,88
5915,85,88
5916,85,227
5917,85,88
5918,85,88
5919,85,88
5920,85,88
5921,85,88
5922,85,387
5923,85,388
5924,85,387
5925,85,88
5926,85,189
5927,85,189
5928,85,189
5929,85,189
5930,85,189
5931,85,189
5932,85,189
5933,85,189
5934,85,189
5935,85,189
5936,85,189
5937,85,189
5938,85,189
5939,85,189
5940,85,189
5941,85,189
5942,85,189
5943,85,189
5944,85,88
5945,85,88
5946,85,88
5947,85,88
5948,85,88
5949,85,88
5950,85,187
5951,85,382
5952,85,382
5953,85,382
5954,85,382
5955,85,382
5956,85,382
5957,85,382
5958,85,382
5959,85,382
5960,85,382
5961,85,382
5962,85,382
5963,85,382
5964,85,382
5965,85,387
5966,85,387
5967,85,387
5968,85,388
5969,85,388
5970,85,388
5971,85,388
5972,85,387
5973,85,387
5974,85,387
5975,85,387
5976,85,387
5977,85,387
5978,85,387
5979,85,387
5980,85,387
5981,85,387
5982,85,387
5983,85,387
5984,85,387
5985,85,388
5986,85,388
5987,85,388
5988,85,388
5989,85,388
5990,85,388
5991,85,387
5992,85,387
5993,85,387
5994,85,387
5995,85,387
5996,85,387
5997,85,387
5998,85,387
5999,85,387
6000,85,387
6001,85,387
6002,85,387
6003,85,387
6004,85,387
6005,85,387
6006,85,387
6007,85,387
6008,85,387
6009,85,387
6010,85,387
6011,85,387
6012,85,387
6013,85,387
6014,85,387
6015,85,387
6016,85,387
6017,85,387
6018,85,387
6019,85,387
6020,85,387
6021,85,387
6022,85,387
6023,85,387
6024,85,190
6025,85,387
6026,85,387
6027,85,387
6028,85,387
6029,85,387
6030,85,387
6031,85,387
6032,85,190
6033,85,387
6034,85,387
6035,85,387
6036,85,387
6037,85,387
6038,85,387
6039,85,387
6040,85,387
6041,85,387
6042,85,387
6043,85,387
6044,85,387
6045,85,387
6046,85,387
6047,85,387
6048,85,387
6049,85,387
6050,85,387
6051,85,388
6052,85,387
6053,85,387
6054,85,387
6055,85,387
6056,85,387
6057,85,387
6058,85,387
6059,85,387
6060,85,387
6061,85,387
6062,85,387
6063,85,387
6064,85,387
6065,85,388
6066,85,387
6067,85,387
6068,85,387
6069,85,387
6070,85,387
6071,85,387
6072,85,190
6073,85,387
6074,85,387
6075,85,190
6076,85,387
6077,85,190
6078,85,387
6079,85,387
6080,85,387
6081,85,190
6082,85,190
6083,85,190
6084,85,387
6085,85,387
6086,85,387
6087,85,387
6088,85,387
6089,85,387
6090,85,387
6091,85,387
6092,85,387
6093,85,387
6094,85,387
6095,85,387
6096,85,190
6097,85,387
6098,85,190
6099,85,190
6100,85,387
6101,85,387
6102,85,387
6103,85,387
6104,85,387
6105,85,387
6106,85,387
6107,85,387
6108,85,387
6109,85,387
6110,85,387
6111,85,387
6112,85,387
6113,85,387
6114,85,387
6115,85,190
6116,85,387
6117,85,387
6118,85,388
6119,85,88
6120,85,88
6121,85,88
6122,85,227
6123,85,227
6124,85,88
6125,85,88
6126,85,88
6127,85,88
6128,85,227
6129,85,88
6130,85,88
6131,85,88
6132,85,88
6133,85,227
6134,85,88
6135,85,88
